nome,tipo_produto,sku,categoria,colecao,preco_brl,estoque,material_base,material_opcoes,tamanhos,peso_gramas,garantia_meses,desconto_pix_percentual,descricao,imagem_principal,galeria_imagens
Choker Casco de Tartaruga,choker,q8NBg16KtQeAMUcN,Casco de Tartaruga,Casco de Tartaruga,650,em_estoque,Prata 925,PRATA925|PRATA925COMBANHODEOURO,,,6,,,https://giovanadiasjewelry.com.br/sc-bridge/images/285290/img_68dac86a563f4.png,
Brinco Casco de Tartaruga,brinco,NaqwNwzQLbtV8QMt,Casco de Tartaruga,Casco de Tartaruga,480,em_estoque,Prata 925,PRATA925|PRATA925COMBANHODEOURO,,,6,,,https://giovanadiasjewelry.com.br/sc-bridge/images/285292/img_68dacb015f62f.png,https://giovanadiasjewelry.com.br/sc-bridge/images/285291/img_68dac96126dd0.png
Anel Ariel,anel,LAULf5SS8x4AZOc3,,,680,em_estoque,Prata 925,PRATA950|BANHADOAURO,10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30,,6,,,https://giovanadiasjewelry.com.br/sc-bridge/images/285296/img_68dad786c8b64.png,
Anel Guardião do Mar,anel,2DjzLOE2Rz0bXN7j,,,480,em_estoque,Prata 925,PRATA950|BANHADOAURO,10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30,,6,,,https://giovanadiasjewelry.com.br/sc-bridge/images/285419/img_68dec6b178274.png,https://giovanadiasjewelry.com.br/sc-bridge/images/285420/img_68dec6b17a659.png|https://giovanadiasjewelry.com.br/sc-bridge/images/285421/img_68dec6b17bf43.png
Anel Memória do Mar,anel,QMYNNDR2s2WXYMvN,Memória do Mar,Memória do Mar,380,em_estoque,Prata 925,PRATA950|BANHADOAURO,10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30,,6,,,https://giovanadiasjewelry.com.br/sc-bridge/images/285302/img_68dadf4061637.png,https://giovanadiasjewelry.com.br/sc-bridge/images/285303/img_68dae03803843.png|https://giovanadiasjewelry.com.br/sc-bridge/images/285301/img_68dadd567a09f.png
Anel Tentáculo,anel,0YyElKVYxxt2gu5g,,,400,em_estoque,Prata 925,PRATA950|BANHADOAURO,10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30,,6,,,https://giovanadiasjewelry.com.br/sc-bridge/images/285323/img_68db228124a65.png,https://giovanadiasjewelry.com.br/sc-bridge/images/285324/img_68db23c35f6d7.png|https://giovanadiasjewelry.com.br/sc-bridge/images/285325/img_68db23c360e00.png|https://giovanadiasjewelry.com.br/sc-bridge/images/285326/img_68db23c3621c1.png|https://giovanadiasjewelry.com.br/sc-bridge/images/285328/img_68db23d171b1d.png
Anel Falésia,anel,StQYoYCAtvytuvx,,,550,em_estoque,Prata 925,PRATA950|BANHADOOURO,10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30,,6,,,https://giovanadiasjewelry.com.br/sc-bridge/images/286906/img_68ff89c81dcb4.png,https://giovanadiasjewelry.com.br/sc-bridge/images/286909/img_68ff89c81f403.png|https://giovanadiasjewelry.com.br/sc-bridge/images/286870/img_68fee6b33d5e6.png
Anel Esponja,anel,4vt4uuF9JKg78tqM,,,450,em_estoque,Prata 925,PRATA950|BANHADOOURO,10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30,,6,,,https://giovanadiasjewelry.com.br/sc-bridge/images/286915/img_68ff8ac799c28.png,https://giovanadiasjewelry.com.br/sc-bridge/images/286918/img_68ff8ac799e12.png|https://giovanadiasjewelry.com.br/sc-bridge/images/286912/img_68ff8a2297744.png
Colar Canto da Sereia,colar,YVzwF1m7thQ809JE,,,680,em_estoque,Prata 925,PRATA925|PRATA925COMBANHODEOURO,,,6,,,https://giovanadiasjewelry.com.br/sc-bridge/images/285321/img_68db20c8bd21b.png,https://giovanadiasjewelry.com.br/sc-bridge/images/285322/img_68db20c8be938.png|https://giovanadiasjewelry.com.br/sc-bridge/images/285320/img_68db1f6354e88.png
Brinco Memória do Mar,brinco,I2rZLqyUMidbDyuY,Memória do Mar,Memória do Mar,620,em_estoque,Prata 925,PRATA925|PRATA925COMBANHODEOURO,,,6,,,https://giovanadiasjewelry.com.br/sc-bridge/images/285307/img_68dae5324505c.png,https://giovanadiasjewelry.com.br/sc-bridge/images/285308/img_68dae65632500.png|https://giovanadiasjewelry.com.br/sc-bridge/images/285309/img_68dae65633e59.png
